python : test_intent_ir_integration (test_intent_engine.TestIntentEngine.test_intent_ir_integration) ... ok
At line:1 char:93
+ ... y($env:HTTP_PROXY); python -m unittest discover tests -v 2>&1 | Out-F ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_intent_ir_...gration) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_knowledge_graph_domain_resolution (test_intent_engine.TestIntentEngine.test_knowledge_graph_domain_resolution) 
... ok
test_offline_nlp_tokenization (test_intent_engine.TestIntentEngine.test_offline_nlp_tokenization) ... ok
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG ENCODER] Encoding CALL_ACTION: HomePage
[VM TRACE] IP=1647 Opcode=01 depth=2
[VM TRACE] IP=1650 Opcode=01 depth=2
[VM TRACE] IP=1653 Opcode=01 depth=2
[VM TRACE] IP=1656 Opcode=01 depth=2
[VM TRACE] IP=1659 Opcode=50 depth=2
[VM TRACE] IP=1662 Opcode=01 depth=2
[VM TRACE] IP=1665 Opcode=01 depth=2
[VM TRACE] IP=1668 Opcode=01 depth=2
[VM TRACE] IP=1671 Opcode=01 depth=2
[VM TRACE] IP=1674 Opcode=01 depth=2
[VM TRACE] IP=1677 Opcode=01 depth=2
[VM TRACE] IP=1680 Opcode=50 depth=2
[VM TRACE] IP=1683 Opcode=01 depth=2
[VM TRACE] IP=1686 Opcode=01 depth=2
[VM TRACE] IP=1689 Opcode=01 depth=2
[VM TRACE] IP=1692 Opcode=01 depth=2
[VM TRACE] IP=1695 Opcode=50 depth=2
[VM TRACE] IP=1698 Opcode=52 depth=2
[VM TRACE] IP=1701 Opcode=01 depth=2
[VM TRACE] IP=1704 Opcode=01 depth=2
[VM TRACE] IP=1707 Opcode=01 depth=2
[VM TRACE] IP=1710 Opcode=01 depth=2
[VM TRACE] IP=1713 Opcode=50 depth=2
[VM TRACE] IP=1716 Opcode=01 depth=2
[VM TRACE] IP=1719 Opcode=01 depth=2
[VM TRACE] IP=1722 Opcode=01 depth=2
[VM TRACE] IP=1725 Opcode=01 depth=2
[VM TRACE] IP=1728 Opcode=50 depth=2
[VM TRACE] IP=1731 Opcode=01 depth=2
[VM TRACE] IP=1734 Opcode=01 depth=2
[VM TRACE] IP=1737 Opcode=01 depth=2
[VM TRACE] IP=1740 Opcode=01 depth=2
[VM TRACE] IP=1743 Opcode=50 depth=2
[VM TRACE] IP=1746 Opcode=01 depth=2
[VM TRACE] IP=1749 Opcode=01 depth=2
[VM TRACE] IP=1752 Opcode=01 depth=2
[VM TRACE] IP=1755 Opcode=01 depth=2
[VM TRACE] IP=1758 Opcode=50 depth=2
[VM TRACE] IP=1761 Opcode=01 depth=2
[VM TRACE] IP=1764 Opcode=01 depth=2
[VM TRACE] IP=1767 Opcode=01 depth=2
[VM TRACE] IP=1770 Opcode=01 depth=2
[VM TRACE] IP=1773 Opcode=50 depth=2
[VM TRACE] IP=1776 Opcode=01 depth=2
[VM TRACE] IP=1779 Opcode=01 depth=2
[VM TRACE] IP=1782 Opcode=01 depth=2
[VM TRACE] IP=1785 Opcode=50 depth=2
[VM TRACE] IP=1788 Opcode=01 depth=2
[VM TRACE] IP=1791 Opcode=01 depth=2
[VM TRACE] IP=1794 Opcode=01 depth=2
[VM TRACE] IP=1797 Opcode=50 depth=2
[VM TRACE] IP=1800 Opcode=01 depth=2
[VM TRACE] IP=1803 Opcode=01 depth=2
[VM TRACE] IP=1806 Opcode=01 depth=2
[VM TRACE] IP=1809 Opcode=01 depth=2
[VM TRACE] IP=1812 Opcode=50 depth=2
[VM TRACE] IP=1815 Opcode=01 depth=2
[VM TRACE] IP=1818 Opcode=01 depth=2
[VM TRACE] IP=1821 Opcode=01 depth=2
[VM TRACE] IP=1824 Opcode=50 depth=2
[VM TRACE] IP=1827 Opcode=01 depth=2
[VM TRACE] IP=1830 Opcode=01 depth=2
[VM TRACE] IP=1833 Opcode=01 depth=2
[VM TRACE] IP=1836 Opcode=01 depth=2
[VM TRACE] IP=1839 Opcode=01 depth=2
[VM TRACE] IP=1842 Opcode=01 depth=2
[VM TRACE] IP=1845 Opcode=01 depth=2
[VM TRACE] IP=1848 Opcode=01 depth=2
[VM TRACE] IP=1851 Opcode=01 depth=2
[VM TRACE] IP=1854 Opcode=50 depth=2
[VM TRACE] IP=1857 Opcode=01 depth=2
[VM TRACE] IP=1860 Opcode=01 depth=2
[VM TRACE] IP=1863 Opcode=01 depth=2
[VM TRACE] IP=1866 Opcode=01 depth=2
[VM TRACE] IP=1869 Opcode=01 depth=2
[VM TRACE] IP=1872 Opcode=01 depth=2
[VM TRACE] IP=1875 Opcode=01 depth=2
[VM TRACE] IP=1878 Opcode=01 depth=2
[VM TRACE] IP=1881 Opcode=01 depth=2
[VM TRACE] IP=1884 Opcode=50 depth=2
[VM TRACE] IP=1887 Opcode=52 depth=2
[VM TRACE] IP=1890 Opcode=52 depth=2
[VM TRACE] IP=1893 Opcode=01 depth=2
[VM TRACE] IP=1896 Opcode=01 depth=2
[VM TRACE] IP=1899 Opcode=01 depth=2
[VM TRACE] IP=1902 Opcode=01 depth=2
[VM TRACE] IP=1905 Opcode=50 depth=2
[VM TRACE] IP=1908 Opcode=01 depth=2
[VM TRACE] IP=1911 Opcode=01 depth=2
[VM TRACE] IP=1914 Opcode=01 depth=2
[VM TRACE] IP=1917 Opcode=01 depth=2
[VM TRACE] IP=1920 Opcode=01 depth=2
[VM TRACE] IP=1923 Opcode=01 depth=2
[VM TRACE] IP=1926 Opcode=50 depth=2
[VM TRACE] IP=1929 Opcode=01 depth=2
[VM TRACE] IP=1932 Opcode=01 depth=2
[VM TRACE] IP=1935 Opcode=01 depth=2
[VM TRACE] IP=1938 Opcode=01 depth=2
[VM TRACE] IP=1941 Opcode=50 depth=2
[VM TRACE] IP=1944 Opcode=52 depth=2
[VM TRACE] IP=1947 Opcode=01 depth=2
[VM TRACE] IP=1950 Opcode=01 depth=2
[VM TRACE] IP=1953 Opcode=01 depth=2
[VM TRACE] IP=1956 Opcode=01 depth=2
[VM TRACE] IP=1959 Opcode=50 depth=2
[VM TRACE] IP=1962 Opcode=01 depth=2
[VM TRACE] IP=1965 Opcode=01 depth=2
[VM TRACE] IP=1968 Opcode=01 depth=2
[VM TRACE] IP=1971 Opcode=01 depth=2
[VM TRACE] IP=1974 Opcode=50 depth=2
[VM TRACE] IP=1977 Opcode=01 depth=2
[VM TRACE] IP=1980 Opcode=01 depth=2
[VM TRACE] IP=1983 Opcode=01 depth=2
[VM TRACE] IP=1986 Opcode=01 depth=2
[VM TRACE] IP=1989 Opcode=50 depth=2
[VM TRACE] IP=1992 Opcode=01 depth=2
[VM TRACE] IP=1995 Opcode=01 depth=2
[VM TRACE] IP=1998 Opcode=01 depth=2
[VM TRACE] IP=2001 Opcode=01 depth=2
[VM TRACE] IP=2004 Opcode=50 depth=2
[VM TRACE] IP=2007 Opcode=01 depth=2
[VM TRACE] IP=2010 Opcode=01 depth=2
[VM TRACE] IP=2013 Opcode=01 depth=2
[VM TRACE] IP=2016 Opcode=01 depth=2
[VM TRACE] IP=2019 Opcode=50 depth=2
[VM TRACE] IP=2022 Opcode=01 depth=2
[VM TRACE] IP=2025 Opcode=01 depth=2
[VM TRACE] IP=2028 Opcode=01 depth=2
[VM TRACE] IP=2031 Opcode=50 depth=2
[VM TRACE] IP=2034 Opcode=01 depth=2
[VM TRACE] IP=2037 Opcode=01 depth=2
[VM TRACE] IP=2040 Opcode=01 depth=2
[VM TRACE] IP=2043 Opcode=50 depth=2
[VM TRACE] IP=2046 Opcode=01 depth=2
[VM TRACE] IP=2049 Opcode=01 depth=2
[VM TRACE] IP=2052 Opcode=01 depth=2
[VM TRACE] IP=2055 Opcode=01 depth=2
[VM TRACE] IP=2058 Opcode=50 depth=2
[VM TRACE] IP=2061 Opcode=01 depth=2
[VM TRACE] IP=2064 Opcode=01 depth=2
[VM TRACE] IP=2067 Opcode=01 depth=2
[VM TRACE] IP=2070 Opcode=50 depth=2
[VM TRACE] IP=2073 Opcode=01 depth=2
[VM TRACE] IP=2076 Opcode=01 depth=2
[VM TRACE] IP=2079 Opcode=01 depth=2
[VM TRACE] IP=2082 Opcode=01 depth=2
[VM TRACE] IP=2085 Opcode=01 depth=2
[VM TRACE] IP=2088 Opcode=01 depth=2
[VM TRACE] IP=2091 Opcode=01 depth=2
[VM TRACE] IP=2094 Opcode=01 depth=2
[VM TRACE] IP=2097 Opcode=01 depth=2
[VM TRACE] IP=2100 Opcode=50 depth=2
[VM TRACE] IP=2103 Opcode=01 depth=2
[VM TRACE] IP=2106 Opcode=01 depth=2
[VM TRACE] IP=2109 Opcode=01 depth=2
[VM TRACE] IP=2112 Opcode=01 depth=2
[VM TRACE] IP=2115 Opcode=01 depth=2
[VM TRACE] IP=2118 Opcode=01 depth=2
[VM TRACE] IP=2121 Opcode=01 depth=2
[VM TRACE] IP=2124 Opcode=01 depth=2
[VM TRACE] IP=2127 Opcode=01 depth=2
[VM TRACE] IP=2130 Opcode=50 depth=2
[VM TRACE] IP=2133 Opcode=52 depth=2
[VM TRACE] IP=2136 Opcode=52 depth=2
[VM TRACE] IP=2139 Opcode=01 depth=2
[VM TRACE] IP=2142 Opcode=01 depth=2
[VM TRACE] IP=2145 Opcode=01 depth=2
[VM TRACE] IP=2148 Opcode=01 depth=2
[VM TRACE] IP=2151 Opcode=50 depth=2
[VM TRACE] IP=2154 Opcode=01 depth=2
[VM TRACE] IP=2157 Opcode=01 depth=2
[VM TRACE] IP=2160 Opcode=01 depth=2
[VM TRACE] IP=2163 Opcode=01 depth=2
[VM TRACE] IP=2166 Opcode=01 depth=2
[VM TRACE] IP=2169 Opcode=01 depth=2
[VM TRACE] IP=2172 Opcode=50 depth=2
[VM TRACE] IP=2175 Opcode=01 depth=2
[VM TRACE] IP=2178 Opcode=01 depth=2
[VM TRACE] IP=2181 Opcode=01 depth=2
[VM TRACE] IP=2184 Opcode=01 depth=2
[VM TRACE] IP=2187 Opcode=50 depth=2
[VM TRACE] IP=2190 Opcode=52 depth=2
[VM TRACE] IP=2193 Opcode=01 depth=2
[VM TRACE] IP=2196 Opcode=01 depth=2
[VM TRACE] IP=2199 Opcode=01 depth=2
[VM TRACE] IP=2202 Opcode=01 depth=2
[VM TRACE] IP=2205 Opcode=50 depth=2
[VM TRACE] IP=2208 Opcode=01 depth=2
[VM TRACE] IP=2211 Opcode=01 depth=2
[VM TRACE] IP=2214 Opcode=01 depth=2
[VM TRACE] IP=2217 Opcode=01 depth=2
[VM TRACE] IP=2220 Opcode=50 depth=2
[VM TRACE] IP=2223 Opcode=01 depth=2
[VM TRACE] IP=2226 Opcode=01 depth=2
[VM TRACE] IP=2229 Opcode=01 depth=2
[VM TRACE] IP=2232 Opcode=01 depth=2
[VM TRACE] IP=2235 Opcode=50 depth=2
[VM TRACE] IP=2238 Opcode=01 depth=2
[VM TRACE] IP=2241 Opcode=01 depth=2
[VM TRACE] IP=2244 Opcode=01 depth=2
[VM TRACE] IP=2247 Opcode=01 depth=2
[VM TRACE] IP=2250 Opcode=50 depth=2
[VM TRACE] IP=2253 Opcode=01 depth=2
[VM TRACE] IP=2256 Opcode=01 depth=2
[VM TRACE] IP=2259 Opcode=01 depth=2
[VM TRACE] IP=2262 Opcode=01 depth=2
[VM TRACE] IP=2265 Opcode=50 depth=2
[VM TRACE] IP=2268 Opcode=01 depth=2
[VM TRACE] IP=2271 Opcode=01 depth=2
[VM TRACE] IP=2274 Opcode=01 depth=2
[VM TRACE] IP=2277 Opcode=50 depth=2
[VM TRACE] IP=2280 Opcode=01 depth=2
[VM TRACE] IP=2283 Opcode=01 depth=2
[VM TRACE] IP=2286 Opcode=01 depth=2
[VM TRACE] IP=2289 Opcode=50 depth=2
[VM TRACE] IP=2292 Opcode=01 depth=2
[VM TRACE] IP=2295 Opcode=01 depth=2
[VM TRACE] IP=2298 Opcode=01 depth=2
[VM TRACE] IP=2301 Opcode=01 depth=2
[VM TRACE] IP=2304 Opcode=50 depth=2
[VM TRACE] IP=2307 Opcode=01 depth=2
[VM TRACE] IP=2310 Opcode=01 depth=2
[VM TRACE] IP=2313 Opcode=01 depth=2
[VM TRACE] IP=2316 Opcode=50 depth=2
[VM TRACE] IP=2319 Opcode=01 depth=2
[VM TRACE] IP=2322 Opcode=01 depth=2
[VM TRACE] IP=2325 Opcode=01 depth=2
[VM TRACE] IP=2328 Opcode=01 depth=2
[VM TRACE] IP=2331 Opcode=01 depth=2
[VM TRACE] IP=2334 Opcode=01 depth=2
[VM TRACE] IP=2337 Opcode=01 depth=2
[VM TRACE] IP=2340 Opcode=01 depth=2
[VM TRACE] IP=2343 Opcode=01 depth=2
[VM TRACE] IP=2346 Opcode=50 depth=2
[VM TRACE] IP=2349 Opcode=01 depth=2
[VM TRACE] IP=2352 Opcode=01 depth=2
[VM TRACE] IP=2355 Opcode=01 depth=2
[VM TRACE] IP=2358 Opcode=01 depth=2
[VM TRACE] IP=2361 Opcode=01 depth=2
[VM TRACE] IP=2364 Opcode=01 depth=2
[VM TRACE] IP=2367 Opcode=01 depth=2
[VM TRACE] IP=2370 Opcode=01 depth=2
[VM TRACE] IP=2373 Opcode=01 depth=2
[VM TRACE] IP=2376 Opcode=50 depth=2
[VM TRACE] IP=2379 Opcode=52 depth=2
[VM TRACE] IP=2382 Opcode=52 depth=2
[VM TRACE] IP=2385 Opcode=01 depth=2
[VM TRACE] IP=2388 Opcode=01 depth=2
[VM TRACE] IP=2391 Opcode=01 depth=2
[VM TRACE] IP=2394 Opcode=01 depth=2
[VM TRACE] IP=2397 Opcode=50 depth=2
[VM TRACE] IP=2400 Opcode=01 depth=2
[VM TRACE] IP=2403 Opcode=01 depth=2
[VM TRACE] IP=2406 Opcode=01 depth=2
[VM TRACE] IP=2409 Opcode=01 depth=2
[VM TRACE] IP=2412 Opcode=01 depth=2
[VM TRACE] IP=2415 Opcode=01 depth=2
[VM TRACE] IP=2418 Opcode=50 depth=2
[VM TRACE] IP=2421 Opcode=01 depth=2
[VM TRACE] IP=2424 Opcode=01 depth=2
[VM TRACE] IP=2427 Opcode=01 depth=2
[VM TRACE] IP=2430 Opcode=01 depth=2
[VM TRACE] IP=2433 Opcode=50 depth=2
[VM TRACE] IP=2436 Opcode=52 depth=2
[VM TRACE] IP=2439 Opcode=01 depth=2
[VM TRACE] IP=2442 Opcode=01 depth=2
[VM TRACE] IP=2445 Opcode=01 depth=2
[VM TRACE] IP=2448 Opcode=01 depth=2
[VM TRACE] IP=2451 Opcode=50 depth=2
[VM TRACE] IP=2454 Opcode=01 depth=2
[VM TRACE] IP=2457 Opcode=01 depth=2
[VM TRACE] IP=2460 Opcode=01 depth=2
[VM TRACE] IP=2463 Opcode=01 depth=2
[VM TRACE] IP=2466 Opcode=50 depth=2
[VM TRACE] IP=2469 Opcode=01 depth=2
[VM TRACE] IP=2472 Opcode=01 depth=2
[VM TRACE] IP=2475 Opcode=01 depth=2
[VM TRACE] IP=2478 Opcode=01 depth=2
[VM TRACE] IP=2481 Opcode=50 depth=2
[VM TRACE] IP=2484 Opcode=01 depth=2
[VM TRACE] IP=2487 Opcode=01 depth=2
[VM TRACE] IP=2490 Opcode=01 depth=2
[VM TRACE] IP=2493 Opcode=01 depth=2
[VM TRACE] IP=2496 Opcode=50 depth=2
[VM TRACE] IP=2499 Opcode=01 depth=2
[VM TRACE] IP=2502 Opcode=01 depth=2
[VM TRACE] IP=2505 Opcode=01 depth=2
[VM TRACE] IP=2508 Opcode=01 depth=2
[VM TRACE] IP=2511 Opcode=50 depth=2
[VM TRACE] IP=2514 Opcode=01 depth=2
[VM TRACE] IP=2517 Opcode=01 depth=2
[VM TRACE] IP=2520 Opcode=01 depth=2
[VM TRACE] IP=2523 Opcode=50 depth=2
[VM TRACE] IP=2526 Opcode=01 depth=2
[VM TRACE] IP=2529 Opcode=01 depth=2
[VM TRACE] IP=2532 Opcode=01 depth=2
[VM TRACE] IP=2535 Opcode=50 depth=2
[VM TRACE] IP=2538 Opcode=01 depth=2
[VM TRACE] IP=2541 Opcode=01 depth=2
[VM TRACE] IP=2544 Opcode=01 depth=2
[VM TRACE] IP=2547 Opcode=01 depth=2
[VM TRACE] IP=2550 Opcode=50 depth=2
[VM TRACE] IP=2553 Opcode=01 depth=2
[VM TRACE] IP=2556 Opcode=01 depth=2
[VM TRACE] IP=2559 Opcode=01 depth=2
[VM TRACE] IP=2562 Opcode=50 depth=2
[VM TRACE] IP=2565 Opcode=01 depth=2
[VM TRACE] IP=2568 Opcode=01 depth=2
[VM TRACE] IP=2571 Opcode=01 depth=2
[VM TRACE] IP=2574 Opcode=01 depth=2
[VM TRACE] IP=2577 Opcode=01 depth=2
[VM TRACE] IP=2580 Opcode=01 depth=2
[VM TRACE] IP=2583 Opcode=01 depth=2
[VM TRACE] IP=2586 Opcode=01 depth=2
[VM TRACE] IP=2589 Opcode=01 depth=2
[VM TRACE] IP=2592 Opcode=50 depth=2
[VM TRACE] IP=2595 Opcode=01 depth=2
[VM TRACE] IP=2598 Opcode=01 depth=2
[VM TRACE] IP=2601 Opcode=01 depth=2
[VM TRACE] IP=2604 Opcode=01 depth=2
[VM TRACE] IP=2607 Opcode=01 depth=2
[VM TRACE] IP=2610 Opcode=01 depth=2
[VM TRACE] IP=2613 Opcode=01 depth=2
[VM TRACE] IP=2616 Opcode=01 depth=2
[VM TRACE] IP=2619 Opcode=01 depth=2
[VM TRACE] IP=2622 Opcode=50 depth=2
[VM TRACE] IP=2625 Opcode=01 depth=2
[VM TRACE] IP=2628 Opcode=01 depth=2
[VM TRACE] IP=2631 Opcode=01 depth=2
[VM TRACE] IP=2634 Opcode=01 depth=2
[VM TRACE] IP=2637 Opcode=50 depth=2
[VM TRACE] IP=2640 Opcode=01 depth=2
[VM TRACE] IP=2643 Opcode=01 depth=2
[VM TRACE] IP=2646 Opcode=01 depth=2
[VM TRACE] IP=2649 Opcode=01 depth=2
[VM TRACE] IP=2652 Opcode=50 depth=2
[VM TRACE] IP=2655 Opcode=01 depth=2
[VM TRACE] IP=2658 Opcode=01 depth=2
[VM TRACE] IP=2661 Opcode=01 depth=2
[VM TRACE] IP=2664 Opcode=01 depth=2
[VM TRACE] IP=2667 Opcode=01 depth=2
[VM TRACE] IP=2670 Opcode=01 depth=2
[VM TRACE] IP=2673 Opcode=50 depth=2
[VM TRACE] IP=2676 Opcode=01 depth=2
[VM TRACE] IP=2679 Opcode=50 depth=2
[VM TRACE] IP=2682 Opcode=23 depth=2
[VM TRACE] IP=180 Opcode=23 depth=1
[VM TRACE] IP=4197 Opcode=FF depth=0
[VM TRACE] IP=4197 Opcode=FF depth=0
[VM TRACE] IP=186 Opcode=01 depth=1
[VM TRACE] IP=189 Opcode=30 depth=1
[VM TRACE] IP=192 Opcode=01 depth=1
[VM TRACE] IP=195 Opcode=30 depth=1
[VM TRACE] IP=198 Opcode=01 depth=1
[VM TRACE] IP=201 Opcode=01 depth=1
[VM TRACE] IP=204 Opcode=71 depth=1
[UIRouter] Navigated to HomePage with {}
[VM TRACE] IP=510 Opcode=01 depth=2
[VM TRACE] IP=513 Opcode=30 depth=2
[VM TRACE] IP=516 Opcode=01 depth=2
[VM TRACE] IP=519 Opcode=30 depth=2
[VM TRACE] IP=522 Opcode=01 depth=2
[VM TRACE] IP=525 Opcode=30 depth=2
[VM TRACE] IP=528 Opcode=01 depth=2
[VM TRACE] IP=531 Opcode=30 depth=2
[VM TRACE] IP=534 Opcode=01 depth=2
[VM TRACE] IP=537 Opcode=30 depth=2
[VM TRACE] IP=540 Opcode=01 depth=2
[VM TRACE] IP=543 Opcode=30 depth=2
[VM TRACE] IP=546 Opcode=01 depth=2
[VM TRACE] IP=549 Opcode=30 depth=2
[VM TRACE] IP=552 Opcode=52 depth=2
[VM TRACE] IP=555 Opcode=52 depth=2
[VM TRACE] IP=558 Opcode=52 depth=2
[VM TRACE] IP=561 Opcode=01 depth=2
[VM TRACE] IP=564 Opcode=01 depth=2
[VM TRACE] IP=567 Opcode=01 depth=2
[VM TRACE] IP=570 Opcode=01 depth=2
[VM TRACE] IP=573 Opcode=50 depth=2
[VM TRACE] IP=576 Opcode=01 depth=2
[VM TRACE] IP=579 Opcode=01 depth=2
[VM TRACE] IP=582 Opcode=01 depth=2
[VM TRACE] IP=585 Opcode=01 depth=2
[VM TRACE] IP=588 Opcode=01 depth=2
[VM TRACE] IP=591 Opcode=50 depth=2
[VM TRACE] IP=594 Opcode=01 depth=2
[VM TRACE] IP=597 Opcode=01 depth=2
[VM TRACE] IP=600 Opcode=01 depth=2
[VM TRACE] IP=603 Opcode=01 depth=2
[VM TRACE] IP=606 Opcode=01 depth=2
[VM TRACE] IP=609 Opcode=50 depth=2
[VM TRACE] IP=612 Opcode=52 depth=2
[VM TRACE] IP=615 Opcode=01 depth=2
[VM TRACE] IP=618 Opcode=01 depth=2
[VM TRACE] IP=621 Opcode=01 depth=2
[VM TRACE] IP=624 Opcode=01 depth=2
[VM TRACE] IP=627 Opcode=01 depth=2
[VM TRACE] IP=630 Opcode=01 depth=2
[VM TRACE] IP=633 Opcode=01 depth=2
[VM TRACE] IP=636 Opcode=01 depth=2
[VM TRACE] IP=639 Opcode=50 depth=2
[VM TRACE] IP=642 Opcode=01 depth=2
[VM TRACE] IP=645 Opcode=01 depth=2
[VM TRACE] IP=648 Opcode=01 depth=2
[VM TRACE] IP=651 Opcode=01 depth=2
[VM TRACE] IP=654 Opcode=01 depth=2
[VM TRACE] IP=657 Opcode=01 depth=2
[VM TRACE] IP=660 Opcode=01 depth=2
[VM TRACE] IP=663 Opcode=01 depth=2
[VM TRACE] IP=666 Opcode=01 depth=2
[VM TRACE] IP=669 Opcode=50 depth=2
[VM TRACE] IP=672 Opcode=01 depth=2
[VM TRACE] IP=675 Opcode=01 depth=2
[VM TRACE] IP=678 Opcode=01 depth=2
[VM TRACE] IP=681 Opcode=01 depth=2
[VM TRACE] IP=684 Opcode=50 depth=2
[VM TRACE] IP=687 Opcode=52 depth=2
[VM TRACE] IP=690 Opcode=52 depth=2
[VM TRACE] IP=693 Opcode=31 depth=2
[VM TRACE] IP=696 Opcode=01 depth=2
[VM TRACE] IP=699 Opcode=01 depth=2
[VM TRACE] IP=702 Opcode=01 depth=2
[VM TRACE] IP=705 Opcode=50 depth=2
[VM TRACE] IP=708 Opcode=01 depth=2
[VM TRACE] IP=711 Opcode=01 depth=2
[VM TRACE] IP=714 Opcode=01 depth=2
[VM TRACE] IP=717 Opcode=01 depth=2
[VM TRACE] IP=720 Opcode=50 depth=2
[VM TRACE] IP=723 Opcode=01 depth=2
[VM TRACE] IP=726 Opcode=01 depth=2
[VM TRACE] IP=729 Opcode=01 depth=2
[VM TRACE] IP=732 Opcode=01 depth=2
[VM TRACE] IP=735 Opcode=01 depth=2
[VM TRACE] IP=738 Opcode=50 depth=2
[VM TRACE] IP=741 Opcode=52 depth=2
[VM TRACE] IP=744 Opcode=01 depth=2
[VM TRACE] IP=747 Opcode=01 depth=2
[VM TRACE] IP=750 Opcode=01 depth=2
[VM TRACE] IP=753 Opcode=50 depth=2
[VM TRACE] IP=756 Opcode=01 depth=2
[VM TRACE] IP=759 Opcode=01 depth=2
[VM TRACE] IP=762 Opcode=01 depth=2
[VM TRACE] IP=765 Opcode=01 depth=2
[VM TRACE] IP=768 Opcode=50 depth=2
[VM TRACE] IP=771 Opcode=01 depth=2
[VM TRACE] IP=774 Opcode=01 depth=2
[VM TRACE] IP=777 Opcode=01 depth=2
[VM TRACE] IP=780 Opcode=50 depth=2
[VM TRACE] IP=783 Opcode=52 depth=2
[VM TRACE] IP=786 Opcode=01 depth=2
[VM TRACE] IP=789 Opcode=01 depth=2
[VM TRACE] IP=792 Opcode=01 depth=2
[VM TRACE] IP=795 Opcode=01 depth=2
[VM TRACE] IP=798 Opcode=50 depth=2
[VM TRACE] IP=801 Opcode=52 depth=2
[VM TRACE] IP=804 Opcode=31 depth=2
[VM TRACE] IP=807 Opcode=01 depth=2
[VM TRACE] IP=810 Opcode=01 depth=2
[VM TRACE] IP=813 Opcode=01 depth=2
[VM TRACE] IP=816 Opcode=01 depth=2
[VM TRACE] IP=819 Opcode=50 depth=2
[VM TRACE] IP=822 Opcode=01 depth=2
[VM TRACE] IP=825 Opcode=01 depth=2
[VM TRACE] IP=828 Opcode=01 depth=2
[VM TRACE] IP=831 Opcode=01 depth=2
[VM TRACE] IP=834 Opcode=50 depth=2
[VM TRACE] IP=837 Opcode=01 depth=2
[VM TRACE] IP=840 Opcode=01 depth=2
[VM TRACE] IP=843 Opcode=50 depth=2
[VM TRACE] IP=846 Opcode=01 depth=2
[VM TRACE] IP=849 Opcode=01 depth=2
[VM TRACE] IP=852 Opcode=01 depth=2
[VM TRACE] IP=855 Opcode=01 depth=2
